Airline ID,Name,Alias,IATA/IACO,Callsign,Country
3,1Time Airline,,1T,NEXTIME,South Africa
10,40-Mile Air,,Q5,MILE-AIR,United States
13,Ansett Australia,,AN,ANSETT,Australia
14,Abacus International,,1B,,Singapore
21,Aigle Azur,,ZI,AIGLE AZUR,France
22,Aloha Airlines,,AQ,ALOHA,United States
24,American Airlines,,AA,AMERICAN,United States
28,Asiana Airlines,,OZ,ASIANA,Republic of Korea
29,Askari Aviation,,4K,AL-AAS,Pakistan
32,Afriqiyah Airways,,8U,AFRIQIYAH,Libya
35,Allegiant Air,,G4,ALLEGIANT,United States
42,ABSA - Aerolinhas Brasileiras,,M3,ABSA Cargo,Brazil
55,Astral Aviation,,8V,ASTRAL CARGO,Kenya
68,Air Tindi,,8T,,Canadian Territories
72,Ada Air,,ZY,ADA AIR,Albania
83,Adria Airways,,JP,ADRIA,Slovenia
90,Air Europa,,UX,EUROPA,Spain
93,Aero Benin,,EM,AEROBEN,Benin
96,Aegean Airlines,,A3,AEGEAN,Greece
106,Air Europe,,PE,AIR EUROPE,Italy
109,Alaska Central Express,,KO,ACE AIR,United States
110,ACES Colombia,,AES,ACES,Colombia
112,Astraeus,,5W,FLYSTAR,United Kingdom
114,Aerosvit Airlines,,VV,AEROSVIT,Ukraine
116,Air Italy,,I9,AIR ITALY,Italy
120,Alliance Airlines,,QQ,UNITY,Australia
125,Ariana Afghan Airlines,,FG,ARIANA,Afghanistan
130,Aeroflot Russian Airlines,,SU,AEROFLOT,Russia
132,Air Bosna,,JA,AIR BOSNA,Bosnia and Herzegovina
137,Air France,,AF,AIRFRANS,France
139,Air Caledonie International,,SB,AIRCALIN,France
146,Air Salone,,2O,,Sierra Leone
149,Air Cargo Carriers,,2Q,NIGHT CARGO,United States
153,Air Namibia,,SW,NAMIBIA,Namibia
165,Aerolitoral,,5D,COSTERA,Mexico
174,Air Glaciers,,7T,AIR GLACIERS,Switzerland
176,Aviogenex,,AGX,GENEX,Serbia
179,Aeroper,,PL,Aeroperu,Peru
180,Atlas Blue,,8A,ATLAS BLUE,Morocco
197,Azerbaijan Airlines,,J2,AZAL,Azerbaijan
198,Avies,,U3,AVIES,Estonia
208,Airblue,,ED,PAKBLUE,Pakistan
210,Airlift International,,AIR,AIRLIFT,United States
214,Air Berlin,,AB,AIR BERLIN,Germany
218,Air India Limited,,AI,AIRINDIA,India
220,Air Bourbon,,ZB,BOURBON,Reunion
221,Air Atlanta Icelandic,,CC,ATLANTA,Iceland
225,Air Tahiti Nui,,TN,TAHITI AIRLINES,France
231,Arkia Israel Airlines,,IZ,ARKIA,Israel
239,Air Jamaica,,JM,JAMAICA,Jamaica
240,Air One,,AP,HERON,Italy
241,Air Sahara,,S2,SAHARA,India
242,Air Malta,,KM,AIR MALTA,Malta
250,Air Japan,,NQ,AIR JAPAN,Japan
252,Air Korea Co. Ltd.,,AKA,,Republic of Korea
263,Air Kiribati,,4A,,Kiribati
281,America West Airlines,,HP,CACTUS,United States
282,Air Wisconsin,,ZW,AIR WISCONSIN,United States
286,Tatarstan Airlines,,U9,TATARSTAN,Russia
287,Allegheny Commuter Airlines,,ALO,ALLEGHENY,United States
295,Air Sunshine,,RSI,AIR SUNSHINE,United States
299,Air Libert,,VD,,France
306,Air Malawi,,QM,MALAWI,Malawi
312,Air Sicilia,,BM,,Italy
315,ATA Airlines,,AMT,AMTRAN,United States
316,Air Macau,,NX,AIR MACAO,Macao
317,AMC Airlines,,AMV,,Egypt
319,Air Seychelles,,HM,SEYCHELLES,Seychelles
321,AeroMéxico,,AM,AEROMEXICO,Mexico
324,All Nippon Airways,ANA All Nippon Airways,NH,ALL NIPPON,Japan
327,Air Nostrum,,YW,AIR NOSTRUM,Spain
328,Air Niugini,,PX,NUIGINI,Papua New Guinea
329,Air Arabia,,G9,ARABIA,United Arab Emirates
330,Air Canada,,AC,AIR CANADA,Canada
333,Air Baltic,,BT,AIRBALTIC,Latvia
336,Air Nippon,,EL,ANK AIR,Japan
338,Airnorth,,TL,TOPEND,Australia
341,Air North Charter - Canada,,4N,AIR NORTH,Canada
345,Air New Zealand,,NZ,NEW ZEALAND,New Zealand
371,Alitalia Express,,XM,ALIEXPRESS,Italy
386,Aero Flight,,GV,Aero Fox,Germany
397,Arrow Air,,JW,BIG A,United States
410,Aerocondor,,2B,AEROCONDOR,Portugal
411,Aires,,4C, Aerovias de Integracion Regional, S.A.
412,Aerolineas Argentinas,,AR,ARGENTINA,Argentina
439,Alaska Airlines,,AS, Inc.,ALASKA
442,Air Sinai,,4D,AIR SINAI,Egypt
452,Atlantic Southeast Airlines,,EV,ACEY,United States
462,Astrakhan Airlines,,OB,AIR ASTRAKHAN,Russia
465,Air Tanzania,,TC,TANZANIA,Tanzania
470,Air Burkina,,2J,BURKINA,Burkina Faso
476,Airlines Of Tasmania,,FO,AIRTAS,Australia
477,Air Saint Pierre,,PJ,,France
491,Austrian Airlines,,OS,AUSTRIAN,Austria
492,Air Southwest,,WOW,SWALLOW,United Kingdom
493,Augsburg Airways,,IQ,AUGSBURG-AIR,Germany
497,ATUR,,TUR,,Ecuador
502,Abu Dhabi Amiri Flight,,MO,SULTAN,United Arab Emirates
503,Aeroflot-Nord,,5N,DVINA,Russia
508,Aurigny Air Services,,GR,AYLINE,United Kingdom
510,Austral Lineas Aereas,,AU,AUSTRAL,Argentina
515,Avianca - Aerovias Nacionales de Colombia,,AV, S.A.,AVIANCA
524,Air Vanuatu,,NF,AIR VAN,Vanuatu
543,Air Bangladesh,,B9,AIR BANGLA,Bangladesh
547,Air Mediterranee,,DR,MEDITERRANEE,France
551,Air Moorea,,TAH,AIR MOOREA,France
563,Aeroline GmbH,,7E,SYLT-AIR,Germany
565,Air Wales,,6G,RED DRAGON,United Kingdom
567,Air Caraïbes,,TX,FRENCH WEST,France
569,Air India Express,,IX,EXPRESS INDIA,India
575,Air Exel,,XT,EXEL COMMUTER,Netherlands
576,AirAsia,Air Asia,AK,ASIAN EXPRESS,Malaysia
595,Atlant-Soyuz Airlines,,3G,ATLANT-SOYUZ,Russia
596,Alitalia,,AZ,ALITALIA,Italy
603,Amaszonas,,Z8,,Bolivia
608,Air Zimbabwe,,UM,AIR ZIMBABWE,Zimbabwe
622,Aserca Airlines,,R7,AROSCA,Venezuela
641,Rossiya-Russian Airlines,Pulkovo Aviation Enterprise,FV,PULKOVO,Russia
659,American Eagle Airlines,,MQ,EAGLE FLIGHT,United States
665,AD Aviation,,VUE,FLIGHTVUE,United Kingdom
682,Air Ivoire,,VU,AIRIVOIRE,Ivory Coast
683,Air Botswana,,BP,BOTSWANA,Botswana
690,Air Foyle,,GS,FOYLE,United Kingdom
692,Air Tahiti,,VT,AIR TAHITI,French Polynesia
695,Air VIA,,VL,,Bulgaria
715,Africa West,,FK,WEST TOGO,Togo
724,ATRAN Cargo Airlines,,V8,ATRAN,Russian Federation
751,Air China,,CA,AIR CHINA,China
753,Aero Condor Peru,,Q6,CONDOR-PERU,Peru
787,Air Chathams,,CV,CHATHAM,New Zealand
788,Air Marshall Islands,,CW,AIR MARSHALLS,Marshall Islands
792,Access Air,,ZA,CYCLONE,United States
794,Air Algerie,,AH,AIR ALGERIE,Algeria
800,Adam Air,,KI,ADAM SKY,Indonesia
807,Air Dolomiti,,EN,DOLOMOTI,Italy
816,Aeroflot-Don,,D9,DONAVIA,Russia
817,Air Madrid,,NM,ALADA AIR,Spain
837,Aer Lingus,,EI,SHAMROCK,Ireland
876,Air Finland,,OF,AIR FINLAND,Finland
878,Airfix Aviation,,FIX,AIRFIX,Finland
879,Air Pacific,,FJ,PACIFIC,Fiji
881,Atlantic Airways,,RC,FAROELINE,Faroe Islands
882,Air Florida,,QH,AIR FLORIDA,United States
896,Air Iceland,,NY,FAXI,Iceland
897,Air Philippines,,2P,ORIENT PACIFIC,Philippines
909,Air Guinee Express,,2U,FUTURE EXPRESS,Guinea
921,Air Greenland,,GL,GREENLAND,Denmark
928,Atlas Air,,5Y,GIANT,United States
931,Air Guyane,,GG,GREEN BIRD,French Guiana
970,Air Bagan,,W9,AIR BAGAN,Myanmar
983,Air Canada Jazz,,QK,JAZZ,Canada
995,Atlasjet,,KK,ATLASJET,Turkey
998,Air Koryo,,JS,AIR KORYO,Democratic People's Republic of Korea
1006,Air Astana,,KC,ASTANALINE,Kazakhstan
1008,Albanian Airlines,,LV,ALBANIAN,Albania
1017,Air Alfa,,LFA,,Turkey
1034,Aerolane,,XL,LAN ECUADOR,Ecuador
1048,Atlantis European Airways,,TD,,Armenia
1052,Air Luxor,,LK,AIRLUXOR,Portugal
1057,Air Mauritius,,MK,AIRMAURITIUS,Mauritius
1066,Air Madagascar,,MD,AIR MADAGASCAR,Madagascar
1073,Air Moldova,,9U,AIR MOLDOVA,Moldova
1087,Air Plus Comet,,A7,RED COMET,Spain
1109,Astair,,8D,,Russian Federation
1116,Aero Contractors,,AJ,AEROLINE,Nigeria
1143,Aeropelican Air Services,,OT,PELICAN,Australia
1188,Aer Arann,,RE,AER ARANN,Ireland
1191,Air Austral,,UU,REUNION,France
1200,Asian Spirit,,6K,ASIAN SPIRIT,Philippines
1202,Air Afrique,,RK,AIRAFRIC,Ivory Coast
1203,Airlinair,,A5,AIRLINAIR,France
1206,Aero Lanka,,QL,AERO LANKA,Sri Lanka
1213,Air Salone,,20,AIR SALONE,Sierra Leone
1216,Armavia,,U8,ARMAVIA,Armenia
1224,AeroRep,,P5,AEROREPUBLICA,Colombia
1230,Aero-Service,,BF,CONGOSERV,Republic of the Congo
1231,Aerosur,,5L,AEROSUR,Bolivia
1232,Aeronorte,,RTE,LUZAVIA,Portugal
1266,Avient Aviation,,Z3,AVAVIA,Zimbabwe
1287,Aircompany Yakutia,,R3,AIR YAKUTIA,Russia
1290,Aeromar,,VW,TRANS-AEROMAR,Mexico
1299,Arkefly,,OR,ARKEFLY,Netherlands
1308,Airlines PNG,,CG,BALUS,Papua New Guinea
1316,AirTran Airways,,FL,CITRUS,United States
1317,Air Transat,,TS,TRANSAT,Canada
1322,Avialeasing Aviation Company,,EC,TWINARROW,Uzbekistan
1326,Tyrolean Airways,,VO,TYROLEAN,Austria
1338,Aerolineas Galapagos (Aerogal),,2K,AEROGAL,Ecuador
1340,Alrosa Mirny Air Enterprise,,6R,MIRNY,Russia
1355,British Airways,,BA,SPEEDBIRD,United Kingdom
1359,Biman Bangladesh Airlines,,BG,BANGLADESH,Bangladesh
1401,Belair Airlines,,4T,BELAIR,Switzerland
1403,Bahamasair,,UP,BAHAMAS,Bahamas
1406,Balkan Bulgarian Airlines,,LZ,,
1411,British International Helicopters,,BS,BRINTEL,United Kingdom
1420,BF-Lento OY,,BKF,BAKERFLIGHT,Finland
1422,Bangkok Airways,,PG,BANGKOK AIR,Thailand
1427,Blue1,,KF,BLUEFIN,Finland
1431,Baltic Airlines,,BLL,BALTIC AIRLINES,Russia
1434,Bearskin Lake Air Service,,JV,BEARSKIN,Canada
1436,Bellview Airlines,,B3,BELLVIEW AIRLINES,Nigeria
1437,bmi,bmi British Midland,BD,MIDLAND,United Kingdom
1441,bmibaby,,WW,BABY,United Kingdom
1442,Bemidji Airlines,,CH,BEMIDJI,United States
1445,British Midland Regional,,BMR,,United Kingdom
1463,Blue Panorama Airlines,,BV,BLUE PANOROMA,Italy
1466,Budapest Aircraft Services/Manx2,,BPS,BASE,Hungary
1472,Bering Air,,8E,BERING AIR,United States
1476,Brazilian Air Force,,BRS,BRAZILIAN AIR FORCE,Brazil
1478,Belavia Belarusian Airlines,,B2,BELARUS AVIA,Belarus
1500,Metro Batavia,,7P,BATAVIA,Indonesia
1508,Berjaya Air,,J8,BERJAYA,Malaysia
1510,Blue Wings,,QW,BLUE WINGS,Germany
1523,Brit Air,,DB,BRITAIR,France
1531,Brussels Airlines,SN Brussels Airlines,SN,BEE-LINE,Belgium
1539,Binter Canarias,,NT,,Spain
1542,Blue Air,,0B,BLUE TRANSPORT,Romania
1543,British Mediterranean Airways,,KJ,BEE MED,United Kingdom
1548,Bulgaria Air,,FB,FLYING BULGARIA,Bulgaria
1550,Barents AirLink,,8N,NORDFLIGHT,Sweden
1581,CAL Cargo Air Lines,,5C,CAL,Israel
1607,Calima Aviacion,,XG,CALIMA,Spain
1615,Canadian Airlines,,CP,CANADIAN,Canada
1623,Canadian North,,5T,EMPRESS,Canada
1629,Cape Air,,9K,CAIR,United States
1663,Caribbean Airlines,,BW,CARIBBEAN AIRLINES,Trinidad and Tobago
1669,Carpatair,,V3,CARPATAIR,Romania
1675,Caspian Airlines,,RV,CASPIAN,Iran
1680,Cathay Pacific,,CX,CATHAY,Hong Kong SAR of China
1682,Cayman Airways,,KX,CAYMAN,Cayman Islands
1683,Cebu Pacific,,5J,CEBU AIR,Philippines
1700,Central Connect Airlines,,CCG,,Czech Republic
1708,Centralwings,,C0,CENTRALWINGS,Poland
1737,Charter Air,,CHW,CHARTER WIEN,Austria
1739,Chautauqua Airlines,,RP,CHAUTAUQUA,United States
1756,China Airlines,,CI,DYNASTY,Taiwan
1758,China Eastern Airlines,,MU,CHINA EASTERN,China
1767,China Southern Airlines,,CZ,CHINA SOUTHERN,China
1769,China United Airlines,,HR,LIANHANG,China
1771,Yunnan Airlines,,3Q,YUNNAN,China
1781,Cimber Air,,QI,CIMBER,Denmark
1784,Cirrus Airlines,,C9,CIRRUS AIR,Germany
1789,City Airline,,CF,SWEDESTAR,Sweden
1790,City Connexion Airlines,,G3,CONNEXION,Burundi
1792,CityJet,,WX,CITY-IRELAND,Ireland
1795,BA CityFlyer,,CJ,FLYER,United Kingdom
1808,Click Airways,,CGK,CLICK AIR,Kyrgyzstan
1814,Coastal Air,,DQ,U.S. Virgin Islands,United States
1821,Colgan Air,,9L,COLGAN,United States
1828,Comair,,OH,COMAIR,United States
1829,Comair,,MN,COMMERCIAL,South Africa
1843,CommutAir,,C5,COMMUTAIR,United States
1844,Comores Airlines,,KR,CONTICOM,Comoros
1860,Compass Airlines,,CP,Compass Rose,United States
1868,Condor Flugdienst,,DE,CONDOR,Germany
1876,Consorcio Aviaxsa,,6A,AVIACSA,Mexico
1879,Contact Air,Contactair,C3,CONTACTAIR,Germany
1881,Continental Airlines,,CO,CONTINENTAL,United States
1883,Continental Express,,CO,JETLINK,United States
1884,Continental Micronesia,,CS,AIR MIKE,United States
1886,Conviasa,,V0,CONVIASA,Venezuela
1889,Copa Airlines,,CM,COPA,Panama
1892,Copterline,,AAQ,COPTERLINE,Finland
1894,Corendon Airlines,,CAI,CORENDON,Turkey
1908,Corsairfly,,SS,CORSAIR,France
1909,Corse-Mediterranee,,XK,CORSICA,France
1923,Crest Aviation,,CAN,CREST,United Kingdom
1925,Croatia Airlines,,OU,CROATIA,Croatia
1931,Crown Airways,,CRO,CROWN AIRWAYS,United States
1936,Cubana de Aviación,,CU,CUBANA,Cuba
1942,Cyprus Airways,,CY,CYPRUS,Cyprus
1943,Cyprus Turkish Airlines,,YK,,Turkey
1946,Czech Airlines,CSA Czech Airlines,OK,CSA-LINES,Czech Republic
1954,DAT Danish Air Transport,,DX,DANISH,Denmark
1966,Daallo Airlines,,D3,DALO AIRLINES,Djibouti
1973,Dalavia,,H8,DALAVIA,Russia
1983,Darwin Airline,,0D,DARWIN,Switzerland
2006,Delta Aerotaxi,,DEA,JET SERVICE,Italy
2009,Delta Air Lines,,DL,DELTA,United States
2013,Denim Air,,DNM,DENIM,Netherlands
2021,Deutsche Bahn,,2A,,Germany
2041,Djibouti Airlines,,D8,DJIBOUTI AIR,Djibouti
2042,Dniproavia,,UDN,DNIEPRO,Ukraine
2047,Dominicana de Aviaci,,DO,DOMINICANA,Dominican Republic
2048,Domodedovo Airlines,,E3,DOMODEDOVO,Russia
2051,DonbassAero,,5D,DONBASS AERO,Ukraine
2056,Dragonair,,KA, Hong Kong Dragon Airlines,DRAGON
2058,Druk Air,,KB,ROYAL BHUTAN,Bhutan
2061,Dubrovnik Air,,DBK,SEAGULL,Croatia
2070,Dutch Antilles Express,,DNL,DUTCH ANTILLES,Netherlands Antilles
2077,dba,,DI,SPEEDWAY,Germany
2091,EVA Air,,BR,EVA,Taiwan
2094,Eagle Air,,H7,,Uganda
2104,East African,,QU,CRANE,Uganda
2117,Eastern Airways,,T3,EASTFLIGHT,United Kingdom
2125,Eastland Air,,DK,,Australia
2137,Ecuavia,,ECU,ECUAVIA,Ecuador
2138,Edelweiss Air,,WK,EDELWEISS,Switzerland
2143,Egyptair,,MS,EGYPTAIR,Egypt
2150,El Al Israel Airlines,,LY,ELAL,Israel
2155,El-Buraq Air Transport,,UZ,BURAQAIR,Libya
2183,Emirates,Emirates Airlines,EK,EMIRATES,United Arab Emirates
2193,Empresa Ecuatoriana De Aviacion,,EU,ECUATORIANA,Ecuador
2213,Eritrean Airlines,,B8,ERITREAN,Eritrea
2218,Estonian Air,,OV,ESTONIAN,Estonia
2220,Ethiopian Airlines,,ET,ETHIOPIAN,Ethiopia
2222,Etihad Airways,,EY,ETIHAD,United Arab Emirates
2226,Euro Exec Express,,RZ,,Sweden
2237,Eurocypria Airlines,,UI,EUROCYPRIA,Cyprus
2239,Eurofly Service,,GJ,EUROFLY,Italy
2245,Eurolot,,K2,EUROLOT,Poland
2251,European Air Express,,EA,STAR WING,Germany
2260,Eurowings,,EW,EUROWINGS,Germany
2261,Evergreen International Airlines,,EZ,EVERGREEN,United States
2264,Excel Airways,,JN,EXPO,United Kingdom
2265,Excel Charter,,XEL,HELI EXCEL,United Kingdom
2293,Express One International,,EO,LONGHORN,United States
2295,ExpressJet,,XE,JET LINK,United States
2297,easyJet,EasyJet Airline,U2,EASY,United Kingdom
2324,Far Eastern Air Transport,,EF,Far Eastern,Taiwan
2350,Finnair,,AY,FINNAIR,Finland
2351,Finncomm Airlines,,FC,WESTBIRD,Finland
2353,Firefly,,FY,FIREFLY,Malaysia
2354,First Air,,7F,,Canada
2357,First Choice Airways,,DP,JETSET,United Kingdom
2395,Flightline,,B5,FLIGHTLINE,United Kingdom
2404,Florida West International Airways,,RF,FLO WEST,United States
2417,AirAsia X,FlyAsianXpress,D7,XANADU,Malaysia
2418,FlyLal,,TE,LITHUANIA AIR,Lithuania
2419,FlyNordic,,LF,NORDIC,Sweden
2420,Flybaboo,,F7,BABOO,Switzerland
2421,Flybe,,BE,JERSEY,United Kingdom
2425,Flyglobespan,,B4,GLOBESPAN,United Kingdom
2429,Flyhy Cargo Airlines,,FYH,FLY HIGH,Thailand
2439,Formosa Airlines,,VY,,Taiwan
2454,Freedom Air,,FP,FREEDOM,United States
2456,Freedom Airlines,,FRL,FREEDOM AIR,United States
2468,Frontier Airlines,,F9,FRONTIER FLIGHT,United States
2470,Frontier Flying Service,,2F,FRONTIER-AIR,United States
2486,GB Airways,,GT,GEEBEE AIRWAYS,United Kingdom
2520,Garuda Indonesia,,GA,INDONESIA,Indonesia
2524,Gazpromavia,,4G,GAZPROMAVIA,Russia
2538,Georgian Airways,,A9,TAMAZI,Georgia
2541,Georgian National Airlines,,QB,NATIONAL,Georgia
2547,Germania,,ST,GERMANIA,Germany
2548,Germanwings,,4U,GERMAN WINGS,Germany
2556,Ghana International Airlines,,G0,GHANA AIRLINES,Ghana
2575,Go Air,,G8,GOAIR,India
2577,GoJet Airlines,,G7,GATEWAY,United States
2581,Gol Transportes Aéreos,,G3,GOL TRANSPORTE,Brazil
2585,Golden Air,,DC,GOLDEN,Sweden
2607,Great Lakes Airlines,,ZK,LAKES AIR,United States
2622,Grupo TACA,TACA,TA,TACA-COSTARICA,Costa Rica
2637,Gulf Air,,GFA,GULF AIR,Oman
2638,Gulf Air Bahrain,,GF,GULF BAHRAIN,Bahrain
2645,Gulfstream International Airlines,,GFT,GULF FLIGHT,United States
2657,Hageland Aviation Services,,H6,HAGELAND,United States
2660,Hainan Airlines,,HU,HAINAN,China
2663,Haiti Ambassador Airlines,,2T,,Haiti
2674,Hamburg International,,4R,HAMBURG JET,Germany
2681,TUIfly,,X3,YELLOW CAB,Germany
2682,Hapagfly,,HF,HAPAG LLOYD,Germany
2688,Hawaiian Airlines,,HA,HAWAIIAN,United States
2692,Hawkair,,BH,,Canada
2704,Heli France,,8H,HELIFRANCE,France
2731,Helijet,,JB,HELIJET,Canada
2747,Hellas Jet,,T4,HELLAS JET,Greece
2748,Hello,,HW,FLYHELLO,Switzerland
2750,Helvetic Airways,,2L,HELVETIC,Switzerland
2757,Hex'Air,,UD,HEX AIRLINE,France
2761,Highland Airways,,HWY,HIWAY,United Kingdom
2765,Hokkaido International Airlines,,HD,AIR DO,Japan
2773,Hong Kong Airlines,,HX,BAUHINIA,Hong Kong SAR of China
2774,Hong Kong Express Airways,,UO,HONGKONG SHUTTLE,Hong Kong SAR of China
2778,Horizon Air,Horizon Airlines,QX,HORIZON AIR,United States
2782,Horizon Airlines,,BN,,Australia
2822,Iberia Airlines,,IB,IBERIA,Spain
2825,Iberworld,,TY,,Spain
2826,Ibex Airlines,,FW,IBEX,Japan
2829,Icar Air,,RAC,TUZLA AIR,Bosnia and Herzegovina
2835,Icelandair,,FI,ICEAIR,Iceland
2845,Imair Airlines,,IK,IMPROTEX,Azerbaijan
2850,IndiGo Airlines,,6E,IFLY,India
2853,Indian Airlines,,IC,INDAIR,India
2855,Indigo,,I9,INDIGO BLUE,United States
2857,Indonesia AirAsia,,QZ,WAGON AIR,Indonesia
2858,Indonesian Airlines,,IO,INDO LINES,Indonesia
2881,Interair South Africa,,D6,INLINE,South Africa
2883,Interavia Airlines,,ZA,ASTAIR,Russia
2896,Interlink Airlines,,ID,INTERLINK,South Africa
2916,Intersky,,3L,INTERSKY,Austria
2922,Iran Air,,IR,IRANAIR,Iran
2923,Iran Aseman Airlines,,EP,,Iran
2926,Iraqi Airways,,IA,IRAQI,Iraq
2937,Island Airlines,,IS,,United States
2942,Cargo Plus Aviation,,8L,,United Arab Emirates
2948,Islas Airways,,IF,PINTADERA,Spain
2950,Islena De Inversiones,,WC,,Honduras
2954,Israir,,6H,ISRAIR,Israel
2958,Itek Air,,GI,ITEK-AIR,Kyrgyzstan
2969,JAL Express,,JC,JANEX,Japan
2970,JALways,,JO,JALWAYS,Japan
2987,Japan Airlines,JAL Japan Airlines,JL,JAPANAIR,Japan
2988,Japan Airlines Domestic,,JL,J-BIRD,Japan
2989,Japan Asia Airways,,EG,ASIA,Japan
2990,Japan Transocean Air,,NU,JAI OCEAN,Japan
2993,Jazeera Airways,,J9,JAZEERA,Kuwait
2994,Jeju Air,,7C,JEJU AIR,Republic of Korea
3000,Jet Airways,,9W,JET AIRWAYS,India
3001,Jet Airways,,QJ,,United States
3021,Jetstar Asia Airways,,3K,JETSTAR ASIA,Singapore
3026,Jet2.com,,LS,CHANNEX,United Kingdom
3027,Jet4You,,8J,ARGAN,Morocco
3029,JetBlue Airways,,B6,JETBLUE,United States
3032,Jetairfly,,JF,BEAUTY,Belgium
3039,Jetflite,,JEF,JETFLITE,Finland
3052,Jetstar Airways,,JQ,JETSTAR,Australia
3081,Juneyao Airlines,,HO,JUNEYAO AIRLINES,China
