Airline ID,Name,Alias,IATA/IACO,Callsign,Country
3087,KD Avia,,KD,KALININGRAD AIR,Russia
3088,KLM Cityhopper,,WA,CITY,Netherlands
3090,KLM Royal Dutch Airlines,,KL,KLM,Netherlands
3097,Kam Air,,RQ,KAMGAR,Afghanistan
3110,Kavminvodyavia,,KV,AIR MINVODY,Russia
3122,Kendell Airlines,,KDA,KENDELL,Australia
3123,Kenmore Air,,M5,KENMORE,United States
3126,Kenya Airways,,KQ,KENYA,Kenya
3142,Kingfisher Airlines,,IT,KINGFISHER,India
3148,Kish Air,,Y9,KISHAIR,Iran
3157,Kogalymavia Air Company,,7K,KOGALYM,Russia
3163,Korean Air,,KE,KOREANAIR,Republic of Korea
3165,Kosmos,,KSM,KOSMOS,Russia
3168,Krasnojarsky Airlines,,7B,KRASNOJARSKY AIR,Russia
3175,Kuban Airlines,,GW,AIR KUBAN,Russia
3179,Kuwait Airways,,KU,KUWAITI,Kuwait
3180,Kuzu Airlines Cargo,,GO,KUZU CARGO,Turkey
3197,LACSA,,LR,LACSA,Costa Rica
3200,LAN Airlines,,LA,LAN,Chile
3201,LAN Argentina,,4M,LAN AR,Argentina
3204,LAN Express,,LU,LANEX,Chile
3205,LAN Peru,,LP,LANPERU,Peru
3210,LOT Polish Airlines,,LO,POLLOT,Poland
3211,LTE International Airways,,XO,FUN JET,Spain
3212,LTU Austria,,L3,BILLA TRANSPORT,Austria
3233,Lao Airlines,,QV,LAO,Lao Peoples Democratic Republic
3237,LatCharter,,LTC,LATCHARTER,Latvia
3239,Lauda Air,,NG,LAUDA AIR,Austria
3251,Leeward Islands Air Transport,,LI,LIAT,Antigua and Barbuda
3258,Libyan Arab Airlines,,LN,LIBAIR,Libya
3287,Linhas A,,LM,MOZAMBIQUE,Mozambique
3290,Lion Mentari Airlines,,JT,LION INTER,Indonesia
3319,Luftfahrtgesellschaft Walter,,HE,WALTER,Germany
3320,Lufthansa,,LH,LUFTHANSA,Germany
3321,Lufthansa Cargo,,LH,LUFTHANSA CARGO,Germany
3322,Lufthansa CityLine,,CL,HANSALINE,Germany
3326,Lufttransport,,L5,LUFT TRANSPORT,Norway
3329,Luxair,,LG,LUXAIR,Luxembourg
3342,L,,MJ,LAPA,Argentina
3349,MasAir,,M7,MAS CARGA,Mexico
3350,MAT Macedonian Airlines,,IN,MAKAVIO,Macedonia
3354,MIAT Mongolian Airlines,,OM,MONGOL AIR,Mongolia
3357,MNG Airlines,,MB,BLACK SEA,Turkey
3363,Macair Airlines,,CC,,Australia
3366,Maersk,,DM,,Denmark
3370,Mahan Air,,W5,MAHAN AIR,Iran
3378,Malaysia Airlines,,MH,MALAYSIAN,Malaysia
3384,Malmo Aviation,,SCW,SCANWING,Sweden
3386,Malmö Aviation,,TF,Scanwings,Sweden
3387,Malta Air Charter,,R5,MALTA CHARTER,Malta
3389,Malév,,MA,MALEV,Hungary
3391,Mandala Airlines,,RI,MANDALA,Indonesia
3392,Mandarin Airlines,,AE,Mandarin,Taiwan
3393,Mango,,JE,TULCA,South Africa
3411,Martinair,,MP,MARTINAIR,Netherlands
3432,Maxair,,8M,MAXAIR,Sweden
3437,Maya Island Air,,MW,MYLAND,Belize
3463,Meridiana,,IG,MERAIR,Italy
3465,Merpati Nusantara Airlines,,MZ,MERPATI,Indonesia
3466,Mesa Airlines,,YV,AIR SHUTTLE,United States
3467,Mesaba Airlines,,XJ,MESABA,United States
3479,Mexicana de Aviaci,,MX,MEXICANA,Mexico
3490,Middle East Airlines,,ME,CEDAR JET,Lebanon
3494,Midway Airlines,,JI,MIDWAY,United States
3497,Midwest Airlines,,YX,,United States
3498,Midwest Airlines (Egypt),,MY,,Egypt
3529,Moldavian Airlines,,2M,MOLDAVIAN,Moldova
3532,Monarch Airlines,,ZB,MONARCH,United Kingdom
3534,Myway Airlines,,8I,,Italy
3539,Montenegro Airlines,,YM,MONTAIR,Montenegro
3542,Morningstar Air Express,,MAL,MORNINGSTAR,Canada
3545,Moskovia Airlines,,3R,GROMOV AIRLINE,Russia
3547,Motor Sich,,M9,MOTOR SICH,Ukraine
3568,MyTravel Airways,,VZ,KESTREL,United Kingdom
3569,Myanma Airways,,UB,UNIONAIR,Myanmar
3570,Myanmar Airways International,,8M,assignment postponed,Myanmar
3571,Myflug,,MYA,MYFLUG,Iceland
3589,Nasair,,UE,NASAIRWAYS,Eritrea
3608,National Jet Systems,,NC,NATIONAL JET,Australia
3613,Nationwide Airlines,,CE,NATIONWIDE,South Africa
3618,Nauru Air Corporation,,ON,AIR NAURU,Nauru
3637,Nepal Airlines,,RA,ROYAL NEPAL,Nepal
3641,NetJets,,1I,EXECJET,United States
3644,New England Airlines,,EJ,NEW ENGLAND,United States
3652,NextJet,,2N,NEXTJET,Sweden
3661,Niki,,HG,FLYNIKI,Austria
3674,Nok Air,,DD,NOK AIR,Thailand
3684,Norfolk County Flight College,,NCF,COUNTY,United Kingdom
3693,North American Airlines,,NTM,NORTHAM,Canada
3694,North American Charters,,HMR,HAMMER,Canada
3721,Northern Dene Airways,,U7,,Canada
3731,Northwest Airlines,,NW,NORTHWEST,United States
3734,Northwestern Air,,J3,POLARIS,Canada
3737,Norwegian Air Shuttle,,DY,NOR SHUTTLE,Norway
3738,Norwegian Aviation College,,TFN,SPRIT,Norway
3740,Nouvel Air Tunisie,,BJ,NOUVELAIR,Tunisia
3743,Novair,,1I,NAVIGATOR,Sweden
3754,Nas Air,,XY,NAS EXPRESS,Saudi Arabia
3759,Oasis Hong Kong Airlines,,O8,OASIS,Hong Kong
3760,Ocean Air,,BCN,BLUE OCEAN,Mauritania
3764,Oceanair,,O6,OCEANAIR,Brazil
3765,Oceanic Airlines,,O2,,Guinea
3776,Olympic Airlines,,OA,OLYMPIC,Greece
3778,Oman Air,,WY,OMAN AIR,Oman
3781,Omni Air International,,OY,OMNI-EXPRESS,United States
3785,One Two Go Airlines,,OTG,THAI EXPRESS,Thailand
3788,Onur Air,,8Q,ONUR AIR,Turkey
3805,Orenburg Airlines,,R2,ORENBURG,Russia
3811,Orient Thai Airlines,,OX,ORIENT THAI,Thailand
3814,Origin Pacific Airways,,QO,ORIGIN,New Zealand
3822,Ostfriesische Lufttransport,,OL,OLTRA,Germany
3826,Overland Airways,,OJ,OVERLAND,Nigeria
3831,Ozjet Airlines,,O7,AUSJET,Australia
3834,PAN Air,,PV,SKYJET,Spain
3835,PB Air,,9Q,PEEBEE AIR,Thailand
3839,PLUNA,,PU,PLUNA,Uruguay
3840,PMTair,,U4,MULTITRADE,Cambodia
3850,Jetstar Pacific,Pacific Airlines,BL,PACIFIC AIRLINES,Vietnam
3856,Pacific Coastal Airline,,8P,PASCO,Canada
3857,Pacific East Asia Cargo Airlines,,Q8,PAC-EAST CARGO,Philippines
3860,Pacific Island Aviation,,PSA,PACIFIC ISLE,United States
3865,Pacific Wings,,LW,TSUNAMI,United States
3871,Pakistan International Airlines,PIA Pakistan International,PK,PAKISTAN,Pakistan
3907,Paramount Airways,,I7,PARAWAY,India
3914,Passaredo Transportes Aereos,,PTB,PASSAREDO,Brazil
3926,Pegasus Airlines,,PC,SUNTURK,Turkey
3935,Peninsula Airways,,KS,PENINSULA,United States
3952,Philippine Airlines,,PR,PHILIPPINE,Philippines
3969,Piedmont Airlines (1948-1989),,PI,PIEDMONT,United States
3976,Pinnacle Airlines,,9E,FLAGSHIP,United States
3995,Polet,,POT,POLET,Russia
4013,Polynesian Airlines,,PH,POLYNESIAN,Samoa
4021,Porter Airlines,,PD,PORTER AIR,Canada
4022,Portugalia,,NI,PORTUGALIA,Portugal
4026,Potomac Air,,BK,DISTRICT,United States
4031,Precision Air,,PW,PRECISION AIR,Tanzania
4056,Privatair,,PTI,PRIVATAIR,Switzerland
4066,Proflight Commuter Services,,P0,,Zambia
4089,Qantas,Qantas Airways,QF,QANTAS,Australia
4091,Qatar Airways,,QR,QATARI,Qatar
4106,RACSA,,R6,,Guatemala
4113,Kinloss Flying Training Unit,,KIN,KINLOSS,United Kingdom
4177,Regional Airlines,,FN,,Morocco
4178,Regional Express,,ZL,REX,Australia
4187,Republic Airlines,,RW,BRICKYARD,United States
4188,Republic Express Airlines,,RH,PUBLIC EXPRESS,Indonesia
4232,Rossiya,,R4,,Russia
4234,Air Rarotonga,,GZ,,Cook Islands
4248,Royal Air Maroc,,AT,ROYALAIR MAROC,Morocco
4255,Royal Brunei Airlines,,BI,BRUNEI,Brunei
4259,Royal Jordanian,,RJ,JORDANIAN,Jordan
4264,Royal Nepal Airlines,,RA,ROYAL NEPAL,Nepal
4270,Royal Phnom Penh Airways,,PPW,PHNOM-PENH AIR,Cambodia
4283,Rusline,,RLU,RUSLINE AIR,Russia
4292,Rwandair Express,,WB,RWANDAIR,Rwanda
4294,Ryan Air Services,,RYA,RYAN AIR,United States
4295,Ryan International Airlines,,RD,RYAN INTERNATIONAL,United States
4296,Ryanair,,FR,RYANAIR,Ireland
4299,Régional,,YS,REGIONAL EUROPE,France
4304,SATA International,,S4,AIR AZORES,Portugal
4305,South African Airways,SAA South African Airways,SA,SPRINGBOK,South Africa
4311,Shaheen Air International,,NL,SHAHEEN AIR,Pakistan
4319,Scandinavian Airlines System,SAS Scandinavian Airlines,SK,SCANDINAVIAN,Sweden
4323,ScotAirways,,SAY,SUCKLING,United Kingdom
4329,S7 Airlines,Sibir Airlines,S7,SIBERIAN AIRLINES,Russia
4335,Seaborne Airlines,,BB,SEABORNE,United States
4342,Scenic Airlines,,SCE,SCENIC,United States
4349,SriLankan Airlines,,UL,SRILANKAN,Sri Lanka
4356,Sun Country Airlines,,SY,SUN COUNTRY,United States
4370,Southeast Air,,SEA,SOUTHEAST AIR,United States
4374,Sky Express,,G3,AIR CRETE,Greece
4375,Spicejet,,SG,SPICEJET,India
4388,Star Flyer,,7G,STARFLYER,Japan
4411,Skagway Air Service,,N5,SKAGWAY AIR,United States
4414,Sahara Airlines,,SHD,,Algeria
4429,SATA Air Acores,,SP,SATA,Portugal
4435,Singapore Airlines,,SQ,SINGAPORE,Singapore
4436,Sibaviatrans,,5M,SIBAVIA,Russia
4438,Skynet Airlines,,SI,BLUEJET,Ireland
4454,Sriwijaya Air,,SJ,SRIWIJAYA,Indonesia
4455,Sama Airlines,,ZS,NAJIM,Saudi Arabia
4464,Singapore Airlines Cargo,,SQ,SINGCARGO,Singapore
4469,Siem Reap Airways,,FT,SIEMREAP AIR,Cambodia
4475,South East Asian Airlines,,DG,SEAIR,Philippines
4496,Skyservice Airlines,,5G,SKYTOUR,Canada
4513,Servicios de Transportes A,,FS,FUEGUINO,Argentina
4521,Sudan Airways,,SD,SUDANAIR,Sudan
4533,Saudi Arabian Airlines,,SV,SAUDIA,Saudi Arabia
4547,Southwest Airlines,,WN,SOUTHWEST,United States
4550,Southern Winds Airlines,,A4,SOUTHERN WINDS,Argentina
4559,Swiss International Air Lines,Swiss Airlines,LX,SWISS,Switzerland
4560,Swissair,,SR,Swissair,Switzerland
4563,Swiss European Air Lines,Swiss European,SWU,EUROSWISS,Switzerland
4564,Swe Fly,,WV,FLYING SWEDE,Sweden
4573,SunExpress,,XQ,SUNEXPRESS,Turkey
4586,Syrian Arab Airlines,,RB,SYRIANAIR,Syrian Arab Republic
4589,Skywalk Airlines,,AL,SKYWAY-EX,United States
4599,Shandong Airlines,,SC,SHANDONG,China
4606,SAS Braathens,,CNO,SCANOR,Norway
4607,Spring Airlines,,9S,AIR SPRING,China
4608,Sichuan Airlines,,3U,SI CHUAN,China
4609,Shanghai Airlines,,FM,SHANGHAI AIR,China
4611,Shenzhen Airlines,,ZH,SHENZHEN AIR,China
4619,Sun D'Or,,7L,ECHO ROMEO,Israel
4620,SkyEurope,,NE,RELAX,Slovakia
4640,Sky Europe Airlines,,HSK,MATRA,Slovakia
4652,Spanair,,JK,SPANAIR,Spain
4687,Spirit Airlines,,NK,SPIRIT WINGS,United States
4691,SATENA,,9R,SATENA,Colombia
4702,Skywest Airlines,,OZW,OZWEST,Australia
4735,Santa Barbara Airlines,,S3,SANTA BARBARA,Venezuela
4737,Sky Airline,,H2,AEROSKY,Chile
4738,SkyWest,,OO,SKYWEST,United States
4739,Skyways Express,,JZ,SKY EXPRESS,Sweden
4740,Skymark Airlines,,BC,SKYMARK,Japan
4750,SilkAir,,MI,SILKAIR,Singapore
4752,Surinam Airways,,PY,SURINAM,Suriname
4776,Sterling Airlines,,NB,STERLING,Denmark
4781,Skynet Asia Airways,,6J,NEWSKY,Japan
4797,Solomon Airlines,,IE,SOLOMON,Solomon Islands
4804,Southern Airways,,SOU,SOUTHERN EXPRESS,United States
4805,Saratov Aviation Division,,6W,SARATOV AIR,Russia
4808,Sat Airlines,,HZ,SATCO,Kazakhstan
4816,South Pacific Island Airways,,SPI,SOUTH PACIFIC,United States
4822,Shuttle America,,S5,MERCURY,United States
4840,Scat Air,,DV,VLASTA,Kazakhstan
4863,TAME,,EQ,TAME,Ecuador
4867,TAM Brazilian Airlines,,JJ,TAM,Brazil
4869,TAP Portugal,TAP Air Portugal,TP,AIR PORTUGAL,Portugal
4870,Tunisair,,TU,TUNAIR,Tunisia
4889,Thai Air Cargo,,T2,THAI CARGO,Thailand
4896,Thomas Cook Airlines,,FQ,THOMAS COOK,Belgium
4897,Thomas Cook Airlines,,MT,KESTREL,United Kingdom
4933,Trigana Air Service,,TGN,TRIGANA,Indonesia
4936,Tiger Airways,,TR,GO CAT,Singapore
4937,Tiger Airways Australia,,TT,GO CAT,Australia
4940,Thai Airways International,,TG,THAI,Thailand
4946,Turk Hava Kurumu Hava Taksi Isletmesi,,THK,HUR KUS,Turkey
4947,Thai AirAsia,Thai Air Asia,FD,THAI ASIA,Thailand
4951,Turkish Airlines,,TK,TURKAIR,Turkey
4957,Tajikistan International Airlines,,TIL,TIL,Tajikistan
4965,Twin Jet,,T7,TWINJET,France
4970,Translift Airways,,TLA,TRANSLIFT,Ireland
4981,Trans Mediterranean Airlines,,TL,TANGO LIMA,Lebanon
5002,Tiara Air,,3P,TIARA,Aruba
5013,Thomsonfly,,BY,TOMSON,United Kingdom
5016,Tropic Air,,PM,TROPISER,Belize
5020,TAMPA,,QT,TAMPA,Colombia
5038,TransAsia Airways,,GE,TransAsia,Taiwan
5039,Transavia Holland,,HV,TRANSAVIA,Netherlands
5041,TACV,,VR,CABOVERDE,Portugal
5064,Transwest Air,,9T,ATHABASKA,Canada
5067,Transaero Airlines,,UN,TRANSOVIET,Russia
5083,Turkmenistan Airlines,Turkmenhovayollary,T5,TURKMENISTAN,Turkmenistan
5085,Tuninter,,UG,,Tunisia
5097,Travel Service,,QS,SKYTRAVEL,Czech Republic
5122,TUIfly Nordic,,6B,BLUESCAN,Sweden
5133,TAAG Angola Airlines,,DT,DTA,Angola
5146,Turkish Air Force,,HVK,TURKISH AIRFORCE,Turkey
5156,TAM Mercosur,,PZ,PARAGUAYA,Paraguay
5160,Trans States Airlines,,AX,WATERSKI,United States
5179,Tarom,,RO,TAROM,Romania
5187,Turan Air,,3T,TURAN,Azerbaijan
5188,TRIP Linhas A,,8R,TRIP,Brazil
5207,USA3000 Airlines,,U5,GETAWAY,United States
5209,United Airlines,,UA,UNITED,United States
5210,United Air Charters,,UAC,UNITAIR,Zimbabwe
5234,Ural Airlines,,U6,SVERDLOVSK AIR,Russia
5251,UM Airlines,,UF,UKRAINE MEDITERRANEE,Ukraine
5265,US Airways,,US,U S AIR,United States
5268,US Helicopter,,USH,US-HELI,United States
5271,UTair Aviation,,UT,UTAIR,Russia
5279,United States Air Force,,AIO,AIR CHIEF,United States
5281,Uzbekistan Airways,,HY,UZBEK,Uzbekistan
5282,Ukraine International Airlines,,PS,UKRAINE INTERNATIONAL,Ukraine
5284,US Helicopter Corporation,,UH,,United States
5297,Valuair,,VF,VALUAIR,Singapore
5301,Vasco Air,,VFC,VASCO AIR,Vietnam
5309,Vietnam Airlines,,VN,VIET NAM AIRLINES,Vietnam
5311,VIM Airlines,,NN,MOV AIR,Russia
5325,Volaris,,Y4,VOLARIS,Mexico
5326,Volga-Dnepr Airlines,,VI,VOLGA-DNEPR,Russia
5331,Virgin America,,VX,REDWOOD,United States
5333,Virgin Express,,TV,VIRGIN EXPRESS,Belgium
5335,Virgin Nigeria Airways,,VK,VIRGIN NIGERIA,Nigeria
5347,Virgin Atlantic Airways,,VS,VIRGIN,United Kingdom
5350,Viva Macau,,ZG,JACKPOT,Macao
5351,Volare Airlines,,VE,VOLA,Italy
5352,Vueling Airlines,,VY,VUELING,Spain
5353,Vladivostok Air,,XF,VLADAIR,Russia
5354,Varig Log,,LC,VELOG,Brazil
5360,Virgin Australia,,VA,VIRGIN,Australia
5368,VRG Linhas Aereas,Varig,RG,VARIG,Brazil
5373,VASP,,VP,VASP,Brazil
5383,VLM Airlines,,VG,RUBENS,Belgium
5397,Wayraper,,7W,WAYRAPER,Peru
5399,WebJet Linhas A,,WJ,WEB-BRASIL,Brazil
5401,Welcome Air,,2W,WELCOMEAIR,Austria
5411,West Coast Air,,8O,,Canada
5416,WestJet,,WS,WESTJET,Canada
5424,Western Airlines,,WA,WESTERN,United States
5439,Widerøe,,WF,WIDEROE,Norway
5447,Wind Jet,,IV,GHIBLI,Italy
5451,Wings Air,,IW,WINGS ABADI,Indonesia
5461,Wizz Air,,W6,WIZZ AIR,Hungary
5462,Wizz Air Hungary,,8Z,WIZZBUL,Bulgaria
5465,World Airways,,WO,WORLD,United States
5479,XL Airways France,,SE,STARWAY,France
5484,Xiamen Airlines,,MF,XIAMEN AIR,China
5492,Yamal Airlines,,YL,YAMAL,Russia
5496,Yemenia,,IY,YEMENI,Yemen
5501,Yuzhmashavia,,UMK,YUZMASH,Ukraine
5510,Zanair,,TAN,ZANAIR,Tanzania
5523,Zoom Airlines,,Z4,ZOOM,Canada
5533,Tyrolean Airways,,TYR,TYROLEAN,
5559,Maldivian Air Taxi,,8Q,,Maldives
5584,Sky Express,SkyExpress,XW,SKYSTORM,Russia
5651,Royal Air Cambodge,,VJ,,Cambodia
5813,Air Mandalay,,6T,Six Tango,Burma
5982,Air Busan,,BX,Air Busan,Republic of Korea
6196,Globus,,GH,,Russia
6222,Air Kazakhstan,,9Y,Kazakh,Kazakhstan
6557,Japan Air System,,JD,Air System,Japan
6855,EasyJet (DS),,DS,,Switzerland
8359,Star Peru (2I),,2I,,Peru
8461,Carnival Air Lines,,KW,Carnival Air,United States
8463,United Airways,,4H,UNITED BANGLADESH,Bangladesh
8576,Fly540,,5H,SWIFT TANGO,Kenya
8745,Transavia France,,TO,FRENCH SUN,France
8809,Island Air (WP),,WP,,United States
9082,Uni Air,,B7,Glory,Taiwan
9135,Gomelavia,,YD,,Belarus
9239,Red Wings,Avialinii 400,WZ,AIR RED,Russia
9335,TUIfly (X3),,11,,Germany
9343,Felix Airways,,FU,,Yemen
9344,Kostromskie avialinii,,K1,,Russia
9373,Greenfly,,XX,,Spain
9531,Tajik Air,,7J,,Tajikistan
9541,Air Mozambique,,TM,,Mozambique
9577,ELK Airways,,--,,Estonia
9620,Gabon Airlines,,GY,GABON AIRLINES,Gabon
9626,MCA Airlines,,MCA,CALSON,Sweden
9656,Maldivo Airlines,,ML,Maldivo,Maldives
9666,Virgin Pacific,,VH,,Fiji
9764,Zest Air,,Z2,,Philippines
9784,Yangon Airways,,HK,Hotel Kilo,Burma
9809,Eastar Jet,,ZE,Eastar,South Korea
9810,Jin Air,,LJ,Jin Air,South Korea
9811,Wataniya Airways,,KW1,,Kuwait
9818,Air Arabia Maroc,,3O,Air Arabia,Morocco
9825,Baltic Air lines,,B1,Baltic,Latvia
9828,Ciel Canadien,,YC,Ciel,Canada
9829,Canadian National Airways,,CN,CaNational,Canada
9833,Epic Holiday,Epic Holidays,FA,Epic,United States
9838,Indochina Airlines,,AXC,Airspup,Vietnam
9851,Air Comet Chile,,3I,,Chile
9859,German Air Force - FLB,,FLB,FLB,Germany
10114,Line Blue,,L8,Bluebird,Germany
10117,FlyLAL Charters,,LLC,,Lithuania
10122,Salzburg arrows,SZA,SZ,SZA,Austria
10123,Texas Wings,,TQ,TXW,United States
10128,Dennis Sky,Dennis Sky Holding,DH,DSY,Israel
10224,Zz,,ZZ,,Belgium
10226,Atifly,,A1,atifly,United States
10371,Aerolineas heredas santa maria,,SZB,,Dominican Republic
10372,Ciao Air,,99,,Italy
10642,Jc royal.britannica,,JRB,,United Kingdom
10650,Pal airlines,,5P,,Chile
10673,CanXpress,,C1,CAX,Canada
10674,Danube Wings (V5),,V5,,Slovakia
10675,Sharp Airlines,,SH,SHARP,Australia
10683,CanXplorer,,C2,,Canada
10715,Click (Mexicana),,QA,,Mexico
10735,World Experience Airline,WEA,W1,WEA,Canada
10737,ALAK,,J4,,Russia
10739,Air Choice One,,3E,,United States
10740,Tianjin Airlines,,GCR,,China
10741,China United,,KN,,China
10748,Locair,,ZQ,LOCAIR,United States
10758,Safi Airlines,,4Q,,Afghanistan
10765,SeaPort Airlines,,K5,SASQUATCH,United States
10776,Salmon Air,,S6,,United States
10798,Bobb Air Freight,,01,,Germany
10800,Star1 Airlines,,V9,,Lithuania
10845,Pelita,,6D,,Indonesia
10912,Alaska Seaplane Service,,J5,,United States
10945,Enerjet,,ENJ,ENERJET AIR,Canada
10955,MexicanaLink,,I6,LINK,Mexico
10960,Island Spirit,,IP,,Iceland
10969,TACA Peru,,T0,TACA PERU,Peru
11700,Orbest,,OBS,ORBEST,Portugal
11719,Southern Air Charter,,SOA,,Bahamas
11724,SVG Air,,SVG,Grenadines,Saint Vincent and the Grenadines
11726,Air Century,,CEY,,Dominican Republic
11731,Pan Am World Airways Dominicana,PAWA Dominicana,7Q,PAWA,Dominican Republic
11732,Primera Air,,PF,PRIMERA,Iceland
11741,Air Antilles Express,,3S,GREEN BIRD,Guadeloupe
11751,Sol Lineas Aereas,,OLS,FLIGHT SOL,Argentina
11755,Regional Paraguaya,,P7,REGIOPAR,Paraguay
11761,VIP Ecuador,,V6,,Ecuador
11762,Transportes Aereos Cielos Andinos,,NDN,ANDINOS,Peru
11763,Peruvian Airlines,,P9,,Peru
11765,EasyFly,,EFY,EASYFLY,Colombia
11767,Polar Airlines,,ЯП,,Russia
11794,Catovair,,OC,CATOVAIR,Mauritius
11795,Andalus Lineas Aereas,,ANU,Andalus,Spain
11798,Air 26,,DCD,DUCARD,Angola
11800,Mauritania Airways,,MTW,MAURITANIA AIRWAYS,Mauritania
11802,CEIBA Intercontinental,,CEL,CEIBA LINE,Equatorial Guinea
11804,Halcyonair,,7Z,CREOLE,Cape Verde
11805,Business Aviation,,4P,AFRICAN BUSINESS,Congo (Kinshasa)
11806,Compagnie Africaine d\\'Aviation,,E9,AFRICOMPANY,Congo (Kinshasa)
11808,Zambia Skyways,,K8,ZAMBIA SKIES,Zambia
11811,AlMasria Universal Airlines,,UJ,ALMASRIA,Egypt
11813,EgyptAir Express,,MSE,EGYPTAIR EXPRESS,Egypt
11814,SmartLynx Airlines,,6Y,,Latvia
11815,Air Italy Egypt,,EUD,,Egypt
