Airline ID,Name,Alias,IATA/IACO,Callsign,Country
11816,KoralBlue Airlines,,K7,KORAL BLUE,Egypt
11820,Wind Rose Aviation,,WRC,WIND ROSE,Ukraine
11823,Elysian Airlines,,E4,,Cameroon
11833,Sevenair,,SEN,SEVENAIR,Tunisia
11834,Hellenic Imperial Airways,,HT,IMPERIAL,Greece
11836,Amsterdam Airlines,,WD,AMSTEL,Netherlands
11838,Arik Niger,,Q9,,Niger
11839,Dana Air,,DA,DANACO,Nigeria
11840,STP Airways,,8F,SAOTOME AIRWAYS,Sao Tome and Principe
11843,Med Airways,,7Y,FLYING CARPET,Lebanon
11850,Skyjet Airlines,,UQ,SKYJET,Uganda
11855,Air Volga,,G6,GOUMRAK,Russia
11856,Transavia Denmark,,TDK,,Denmark
11857,Royal Falcon,,RL,,Jordan
11873,Euroline,,4L,GEO-LINE,Georgia
11943,Turkuaz Airlines,,TRK,TURKU,Turkey
11947,Athens Airways,,ZF,ATHENSAIR,Greece
11948,Viking Hellas,,VQ,DELPHI,Greece
11949,Norlandair,,FNA,NORLAND,Iceland
11950,Flugfelag Vestmannaeyja,,FVM,ELEGANT,Iceland
11963,Starline.kz,,DZ,ALUNK,Kazakhstan
12960,Lugansk Airlines,,L7,ENTERPRISE LUHANSK,Ukraine
12961,Gryphon Airlines,,6P,,United States
12962,Gadair European Airlines,,GP,GADAIR,Spain
12965,Spirit of Manila Airlines,,SM,MANILA SKY,Philippines
12975,Chongqing Airlines,,OQ,CHONG QING,China
12976,Grand China Air,,GDC,GRAND CHINA,China
12978,West Air China,,PN,WEST CHINA,China
12997,QatXpress,qatXpress,C3,,Qatar
13076,OneChina,OneChina,1C,,China
13088,NordStar Airlines,,Y7,,Russia
13089,Joy Air,,JR,JOY AIR,China
13105,Air India Regional,,CD,ALLIED,India
13106,MDLR Airlines,,9H,MDLR,India
13107,Jagson Airlines,,JGN,JAGSON,India
13108,Maldivian,,Q2,ISLAND AVIATION,Maldives
13130,Xpressair,,XN,,Indonesia
13178,Strategic Airlines,,VC,,Australia
13181,Fars Air Qeshm,,QFZ,FARS AIR,Iran
13187,Eastok Avia,,EAA,,Kyrgyzstan
13188,Jupiter Airlines,,JPU,JUPITERAIR,United Arab Emirates
13189,Vision Air International,,VIS,,Pakistan
13190,Al-Naser Airlines,,,,Iraq
13200,Fuji Dream Airlines,,JH,FUJI DREAM,Japan
13202,Korea Express Air,,KEA,,South Korea
13209,Eznis Airways,,EZA,EZNIS,Mongolia
13211,Pacific Flier,,PFL,KOROR,Palau
13217,Syrian Pearl Airlines,,PSB,,Syria
13218,SGA Airlines,,5E,SIAM,Thailand
13242,Air2there,,F8,,New Zealand
13254,Avianova (Russia),,AO,Nova,Russia
13303,Parmiss Airlines (IPV),,PA,IPV,Iran
13304,EuropeSky,,ES,EuropeSky,Germany
13306,BRAZIL AIR,BRAZIL AIR,GB,BRAZIL AIR,Brazil
13335,Homer Air,Homer Sky,MR,,Germany
13391,U.S. Air,,-+,,United States
13394,Jayrow,,\\',,Australia
13397,Wilderness Air,,;;,,Australia
13398,Whitaker Air,,^^,,Australia
13633,PanAm World Airways,,WQ,,United States
13690,Virginwings,,YY,,Germany
13704,KSY,Kreta Sky,KY,KSY,Greece
13732,Buquebus Líneas Aéreas,,BQ,,Uruguay
13734,SOCHI AIR,SOCHI,CQ,SLOW FROG,Russia
13757,Wizz Air Ukraine,,WU,WIZZAIR UKRAINE,Ukraine
13781,88,,47,,Cyprus
13815,LCM AIRLINES,,LQ,,Russia
13899,Cambodia Angkor Air (K6),,K6,,Cambodia
13936,Royal European Airlines,,69,,United Kingdom
13947,Tom\\'s & co airliners,Tom\\'s air,&T,T&,France
13983,Azul,Azul Linhas Aéreas Brasileiras,AD,,Brazil
14061,LSM Airlines,slowbird,PQ,slowbird,Russia
14069,Zapolyarie Airlines,Zapolyarye Airlines,PZY,,Russia
14073,Finlandian,,FN1,,Finland
14094,LionXpress,lionXpress,C4,LIX,Cameroon
14118,Genesis,,GK,,Pakistan
14388,Congo Express,,XZ,EXPRESSWAYS,Congo (Kinshasa)
14485,Fly Dubai,,FZ,,United Arab Emirates
14620,Domenican Airlines,Domenican,D1,Domenican,Dominican Republic
14679,ConneX European Airline,,2CO,ConneX,Austria
14849,Aereonautica militare,,JY,,Italy
14858,Kal Star Aviation,,KLS,,Indonesia
14881,LSM AIRLINES ,Russian. Yours Air Lines ,YZ,Moscow frog ,Russia
15814,UTair-Express,,UR,,Russia
15837,Huaxia,HUAXIA,G5,,China
15867,Zabaykalskii Airlines,Baikal Airlines,ZP,Lakeair,Russia
15887,CBM America,,XBM,AIRMAX,United States
15893,Marysya Airlines,MARYSYA AIRLINES,M4,MARSHAK AIR,Russia
15897,N1,,N1,,Peru
15930,Airlink (SAA),,4Z,,South Africa
15939,Westfalia Express VA,,WFX,,Germany
15953,JobAir,,3B,,Czech Republic
15975,Black Stallion Airways,,BZ,Stallion,United States
15984,German International Air Lines,Germanair,GM,,Germany
15985,TrasBrasil,,TB,,Brazil
15989,TransBrasil Airlines,,TH,,Brazil
15999,China SSS,Chunqiu Airlines,9C,,China
16084,AIR INDOCHINE,,IIA,,Vietnam
16100,Happy Air,,HPY,,Thailand
16101,Solar Air,,SRB,Solar Air,Thailand
16103,Air Mekong,,P8,Air Mekong,Vietnam
16110,Harbour Air (Priv),,H3,,Canada
16116,Air Hamburg (AHO),,HH,Air Hamburg,Germany
16120,ZABAIKAL AIRLINES,ZABAIKAL ,Z6,BAIKAL ,Russia
16127,TransHolding,Trans,TI,,Brazil
16130,SUR Lineas Aereas,,SZZ,,Argentina
16131,Aerolineas Africanas,,AA1,,Guinea
16133,Yeti Airways,,YT,,Nepal
16135,Yellowstone Club Private Shuttle,,Y1,YCS,United States
16136,Caucasus Airlines,,NS,,Georgia
16139,Serbian Airlines,,S1,,Serbia
16149,Windward Islands Airways,,WM,Winair,Netherlands Antilles
16150,TransHolding System,,YO,,Brazil
16151,CCML Airlines,,CB,,Colombia
16198,Small Planet Airlines,,ELC,,Lithuania
16234,Fly Brasil,Fly Brasil,F1,FBL,Brazil
16261,CB Airways UK ( Interliging Flights ),,1F,,United Kingdom
16262,Fly Colombia ( Interliging Flights ),,3F,,Colombia
16264,Trans Pas Air,,T6,,United States
16273,KMV,,МИ,Air Minvody,Russia
16323,Himalayan Airlines,Himalaya,HC,Himalayan,Nepal
16327,Indya Airline Group,Indya1,G1,Indya1,India
16329,Sunwing,,WG,sunwing,Canada
16358,Turkish Wings Domestic,,TWD,TWD,Turkey
16359,Japan Regio,,ZX,,Japan
16362,OCEAN AIR CARGO,,IXO,,India
16363,Norte Lineas Aereas,NORTE,N0,,Argentina
16364,Austral Brasil,Austral Brasil lineas aereas,W7,,Brazil
16373,PEGASUS AIRLINES-,,H9,,Turkey
16409,Nihon.jet connect,,NX1,,Kyrgyzstan
16415,Camair-co,,QC,,Cameroon
16459,Sky Regional,Air Canada Express,RS,Sky Regional,Canada
16507,LSM International ,Moskva-air,II,moose,Russia
16508,Baikotovitchestrian Airlines ,,BU,,American Samoa
16511,Luchsh Airlines ,Air luch,L4,russian sky,Russia
16556,ENTERair,,QQQ,,Poland
16585,Air Cargo Germany,,6U,Loadmaster,Germany
16615,Mongolian International Air Lines ,Mongol Air ,7M,Mongol_AIr ,Mongolia
16624,Tway Airlines,,TW,TWAY AIR,South Korea
16625,Papillon Grand Canyon Helicopters,,HI,,United States
16628,Jusur airways,,JX,,Egypt
16645,NEXT Brasil,NEXT,XB,XB,Brazil
16660,AeroWorld ,Sovet Air ,W4,sovet,Russia
16695,GNB Linhas Aereas,,GN,,Brazil
16702,Usa Sky Cargo,USky,E1,USKY,United States
16707,Hankook Airline,,HN,HNX,South Korea
16717,REDjet,,Z7,,Barbados
16720,Red Jet Andes,,PT,,Peru
16721,Red Jet Canada,,QY,,Canada
16723,Sprintair,,SRN,,Poland
16724,Red Jet Mexico,,4X,,Mexico
16725,Marusya Airways,Marusya Air,Y8,snowball,Russia
16726,Era Alaska,,7H,ERAH,United States
16728,AirRussia,RussianConector,R8,russiancloud,Russia
16735,Hankook Air US,,H1,,United States
16794,Carpatair Flight Training,,SMW,Smartwings,Romania
16796,I-Fly,,H5,RUSSIAN SKY,Russia
16826,Whitejets,,WTJ,WHITEJET,Brazil
16837,VickJet,,KT,Vickjet,France
16844,BVI Airways,,XV,,British Virgin Islands
16858,Hamburg Airways,,HAY,,Germany
16860,Salsa d\\'Haiti,,SO,SALSA,Haiti
16867,Zambezi Airlines (ZMA),,ZJ,,Zambia
16868,Kan Air,,KND,Kan Air,Thailand
16881,Air Cudlua,Air Cudlua,CUD,Cudlua,United Kingdom
16882,Polet Airlines (Priv),,YQ,,Russia
16895,Air Explore,,AXE,,Slovakia
16901,12 North,,12,12N,India
16919,Holidays Czech Airlines,,HCC,,Czech Republic
16921,Comtel Air,,COE,,Austria
16926,Mint Airways,,MIC,,Spain
16932,Orbit Airlines,Orbit,OBT,Orbit,United States
16939,Air Bucharest,,BUR,,Romania
16940,AlbaStar,,LAV,,Spain
16942,Mauritania Airlines International,,L6,,Mauritania
16956,MAT Airways,,6F,,Macedonia
16960,Asian Wings Airways,,AW,Asian Star,Burma
16963,Air Arabia Egypt,,E5,,Egypt
16967,Eagles Airlines,,EGS,EAGLES,Italy
16973,YES Airways,,YEP,,Poland
16975,Alitalia Cityliner,,CT,,Italy
16983,Direct Aero Services,,DSV,,Romania
16985,Medallion Air,,MDP,MEDALS,Romania
17022,Orchid Airlines,,OI,,Australia
17023,Asia Wings,,Y5,,Kazakhstan
17026,Georgian International Airlines,,GNN,GEO-LINE,Georgia
17027,Air Batumi,,BTM,,Georgia
17082,Skywest Australia,,XR,,Australia
17083,Nile Air,,NP,NILEBIRD,Egypt
17086,Feeder Airlines,,FDD,,Sudan
17094,Senegal Airlines,,DN,,Senegal
17095,Fly 6ix,,6I,,Sierra Leone
17099,Starbow Airlines,,S9,,Ghana
17115,Copenhagen Express,,0X,Copex,Denmark
17408,BusinessAir,,8B,,Thailand
17519,SENIC AIRLINES,,YR,,United States
17563,XOJET,,XOJ,,United States
17571,Sky Wing Pacific,,C7,,South Korea
17572,Bateleur Air,,BEU,,South Africa
17574,Air Indus,Indus Airlines Pak,PP,AIPL,Pakistan
17628,Orbit International Airlines,,OAI,OA,United States
17629,Orbit Regional Airlines,,OAR,OA,United States
17630,Orbit Atlantic Airways,,OAN,,United States
17658,Volotea,,VOO,Volotea,Spain
17675,Peach Aviation,,MM,Air Peach,Japan
17694,Helitt Líneas Aéreas,,HTH,,Spain
17695,Russia State Transport,Federal State Budget Inst,RSD,STATE AERO,Russia
17726,Malaysia Wings,,MWI,MWI,Malaysia
17750,Aviabus,,U1,,Russia
17780,Michael Airlines,Javi,DF,MJG,Puerto Rico
17786,Korongo Airlines,,ZC,KORONGO,Congo (Kinshasa)
17794,Indonesia Sky,,I5,,Indonesia
17841,Aws express,,B0,aws,United States
17859,Southjet,,76,,United States
17860,Southjet connect,,77,,United States
17862,Southjet cargo,,78,,United States
17881,Iberia Express,,I2,,Spain
17885,Interjet (ABC Aerolineas),,4O,INTERJET,Mexico
17889,AirOnix,,OG,,Ukraine
17890,Nordic Global Airlines,,NJ,Nordic Global,Finland
17891,Scoot,,TZ,,Singapore
17909,Hi Fly (5K),,5K,,Portugal
17911,China Northwest Airlines (WH),,WH,,China
17935,Zenith International Airline,Zenith,ZN,ZENITH,Thailand
17936,Orbit Airlines Azerbaijan,Orbit Azerbaijan,O1,Orbitaz,Azerbaijan
17989,Air Alps Aviation (A6),,A6,ALPAV,Austria
18076,Flying kangaroo Airline,Skippy,FKA,Skippy,Australia
18083,RusJet,,RSJ,,Russia
18118,VietJet Air,VietJet,VJC,VIETJETAIR,Vietnam
18169,Patriot Airways,,P4,,United States
18178,Vision Airlines (V2),,V2,RUBY,United States
18232,BQB Lineas Aereas,Buquebus,5Q,,Uruguay
18237,AirAsia Japan,,WAJ,WING ASIA,Japan
18239,Yellowtail,,YE,,United States
18241,Royal Airways,Royal Inc.,KG,RAW,United States
18252,FlyHigh Airlines Ireland (FH),,FH,FLYHIRELAND,Ireland
18257,Executive AirShare,,XSR,,United States
18475,Hebei Airlines,,HBH,Hebei Air,China
18476,Air KBZ,,KBZ,Air KBZ,Burma
18477,Aero VIP (2D),,2D,,Portugal
18497,Yangon Airways Ltd.,,YH,,Burma
18529,T.J. Air,,TJ,T.J. Air,United States
18543,SkyWork Airlines ,,SX,SKYFOX,Switzerland
18553,Maastricht Airlines,,W2,,Netherlands
18617,Euro Jet,,24,,Germany
18621,Ukraine Atlantic,,UAT,,Ukraine
18668,Nesma Airlines,,NMA,Nesma Airlines,Egypt
18672,East Horizon,,EHN,EAST HORIZON,Afghanistan
18676,Air Majoro,,MJP,Air Majoro,Peru
18692,Rotana Jet,,RJD,ROTANA,United Arab Emirates
18700,SOCHI AIR CHATER,Sochi Air ,Q3,russian doll,Russia
18702,Denim Air ,FlyNonstop,J7,DNM,Norway
18732,Malindo Air,,OD,Malindo,Malaysia
18781,Hermes Airlines,,HRM,HERMES,Greece
18825,Flightlink Tanzania,Flightlink,Z9,,Tanzania
18828,IzAvia,,I8,,Russia
18860,Катэкавиа,,КТК,,Russia
18863,Псковавиа,Псков Авиа,PKV,,Russia
18930,Maryland Air,Maryland,M1,Maryland Flight,United States
18944,Insel Air (7I/INC) (Priv),,7I,,Netherlands Antilles
18946,VivaColombia,,5Z,,Colombia
18952,Flybe Finland Oy,,FCM,FINNCOMM,Finland
18959,Bingo Airways,Bingo,BGY,,Poland
19007,Bluebird Airways (BZ),,BBG,,Greece
19016,Apache Air,Apache,ZM,APACHE,United States
19026,MHS Aviation GmbH,,M2,,Germany
19030,Jettor Airlines,Jettor,NR,JETHAPPY,Hong Kong
19215,Flyme (VP),,VQI,,Maldives
19225,Thai Lion Air,,SL,,Thailand
19244,Golden Myanmar Airlines,,GMR,Golden Myanmar,Burma
19276,Canaryfly,,CNF,,Spain
19280,Sunrise Airways,,KSZ,,Haiti
19287,National Air Cargo,,N8,,United States
19290,Eastern Atlantic Virtual Airlines,,13,EAVA,United States
19305,Citilink Indonesia,,QG,SUPERGREEN,Indonesia
19337,Transair,,TTZ,,Canada
19350,Comfort Express Virtual Charters Albany,,EVC,Comfort Express,United States
19351,Comfort Express Virtual Charters,,CEO,,United States
19359,FLYJET,,FYJ,Fast Jet,Poland
19361,Snowbird Airlines,,S8,,Finland
19363,Russkie Krylya,,KRY,,Russia
19367,Kharkiv Airlines,,KH,,Ukraine
19433,XAIR USA,,XA,XAIR,United States
19451,Air Costa,,LB,,India
19459,Simrik Airlines,,RMK,,Nepal
19473,XPTO,XPTO  ,XP,XPTO,Portugal
19474,Royal Flight,,DME,,Russia
19525,BBN-Airways,BlackBurn,EGH,BBN,United Kingdom
19531,Tomsk-Avia,,TKS,,Russia
19541,Malawian Airlines,,3W,,Malawi
19548,Yeti Airlines ,,NYT,,Nepal
19567,Avilu,Avilu' SA,..,,Switzerland
19582,Air Serbia,,JU,AIR SERBIA,Serbia
19599,Skyline Ulasim Ticaret A.S.,Skyline Ulasim Ticaret A.S.,KCU,Kocoglu,Turkey
19610,Air Lituanica,Air Lituanica,LT,LITUANICA,Lithuania
19619,Envoy Air,,ENY,Envoy,United States
19651,CARICOM AIRWAYS (BARBADOS) INC.,CARICOM AIRWAYS,CCB,,Barbados
19674,Rainbow Air (RAI),Rainbow Air (RAI),RN,Rainbow,United States
19675,Rainbow Air Canada,Rainbow Air CAN,RY,Rainbow CAN,Canada
19676,Rainbow Air Polynesia,Rainbow Air POL,RX,Rainbow Air,United States
19677,Rainbow Air Euro,Rainbow Air EU,RU,Rainbow Air,United Kingdom
19678,Rainbow Air US,Rainbow Air US,RM,Rainbow Air,United States
19745,Transilvania,,TNS,,Romania
19751,Dobrolet,Добролёт,QD,DOBROLET,Russia
19774,Spike Airlines,Aero Spike,S0,Spike Air,United States
19776,Grand Cru Airlines,,GCA,,Lithuania
19785,Go2Sky,,RLX,RELAX,Slovakia
19803,All Argentina,All Argentina,L1,,Argentina
19804,All America,All America,A2,,United States
19805,All Asia,All Asia,L9,,China
19806,All Africa,All Africa,9A,,South Africa
19807,Regionalia México,Regionalia México,N4,,Mexico
19808,All Europe,All Europe,N9,,United Kingdom
19809,All Spain,All Spain,N7,,Spain
19810,Regional Air Iceland,Regional Air Iceland,9N,,Iceland
19812,Voestar,Voestar Brasil,8K,,Brazil
19813,All Colombia,All Colombia,7O,,Colombia
19814,Regionalia Uruguay,Regionalia Uruguay,2X,,Uruguay
19815,Regionalia Venezuela,Regionalia Venezuela,9X,,Venezuela
19827,Regionalia Chile,Regionalia Chile,9J,,Chile
19828,Vuela Cuba,Vuela Cuba,6C,,Cuba
19830,All Australia,All Australia,88,,Australia
19831,Fly Europa,,ER,,Spain
19834,FlyPortugal,,PO,FlyPortugal,Portugal
19886,Spring Airlines Japan,,IJ,,Japan
19890,Dense Airways,,KP,DENSE,United States
19891,Dense Connection,,KZ,DC2,United States
19908,Vuola Italia,Vuola Italia,4S,,Italy
19917,Jet Suite,,RSP,Red Stripe,United States
19923,Fly Jamaica Airways,,FJM,Greenheart,Jamaica
19927,Island Express Air,,1X,Abby Air,Canada
19928,All Argentina Express,All Argentina Express,Z0,,Argentina
19930,Thai Smile Airways,THAI Smile,WE,THAI SMILE,Thailand
19944,International AirLink,,I4,,Jamaica
19963,Real Tonga,,RT,,Tonga
19970,All America AR,All America Argentina,2R,,Argentina
19971,All America CL,All America Chile,1R,,Chile
19974,SOCHI AIR EXPRESS,ADLER EXPRESS,Q4,ADLER EXPRESS,Russia
19977,All America BR,All America Brasil,1Y,,Brazil
20004,Volotea Costa Rica,Volotea Costa Rica,9V,,Costa Rica
20017,Fly Romania,,X5,TENDER AIR,Romania
20047,Eagle Atlantic Airlines,,E2,,Ghana
20051,Fly Africa Zimbabwe,Zimbabwe flyafrica.com,FZW,Fresh Express,Zimbabwe
20060,San Dima Air,(Cyber Airlines) Not Real,SDI,FAREFLIGHT,United States
20073,All America CO,All America Colombia,0Y,,Colombia
20074,All America MX,All America México,0M,,Mexico
20110,FOX Linhas Aereas,,FX,,Brazil
20127,Air Kenya (Priv),,QP,,Kenya
20144,Via Conectia Airlines,Via Conectia,6V,,Uruguay
20155,Hebradran Air Services,,HBR,Hebradran,United Kingdom
20158,Pobeda,,PBD,POBEDA,Russia
20160,City Airways,,E8,CITY AIR,Thailand
20170,Norwegian Long Haul AS,,DU,NORSTAR,Norway
20186,BA101,,710,,United Kingdom
20207,TransNusa Air,,M8,TRANSNUSA,Indonesia
20218,Tomp Airlines,Tomp Airlines,ZT,,Chile
20220,Fuzhou Airlines,,FZA,,China
20221,Sky Angkor Airlines (ZA),,SWM,SKY ANGKOR,Cambodia
20222,OneJet,,J1,,United States
20224,Global Airlines,Global Airlines,0G,,Argentina
20225,Mann Yadanarpon Airlines,,MYP,MANN ROYAL,Burma
20264,Air Vistara,Tata SIA Airlines,UK,,India
20268,TransRussiaAirlines,TransRus,1E,,Russia
20270,Severstal Air Company,,D2,,Russia
20282,REXAIR VIRTUEL,,RR,Rexair,France
20285,WestJet Encore,Encore,WR,Encore,Canada
20286,Air Pegasus,,OP,,India
20288,International Europe,International,9I,,Spain
20293,Sky Regional Airlines,,SKV,Maple,Canada
20401,V Air,V Air Taiwan,ZV,,Taiwan
20415,Cello Aviation,,CLJ,CELLOJET,United Kingdom
20478,Pouya Air,,PYA,,Iran
20565,Boutique Air (Priv),,4B,,United States
20566,FlyEgypt,FlyEgypt,FEG,,Egypt
20577,VOLOTEA Airways,,V7,,Spain
20599,INAVIA Internacional,Internacional,Z5,,Argentina
20607,Liberty Airways,,LE,,United States
20608,Аэросервис,,АЯ,,Russia
20653,Aeronautica Militare,,IAM,Italian Airforce,Italy
20657,Bassaka airlines,,5B,5B,Cambodia
20675,Jetstar Japan ,,JJP,ORANGE LINER,Japan
20686,SkyBahamas Airlines,,Q7,TROPICAL SKY,Bahamas
20695,UVT Aero,,UW,,Russia
20698,First Flying,,DAK,,Japan
20710,Silver Airways (3M),,3M,Silver Wings,United States
20716,AtlasGlobal Ukraine,,UJX,Atlas Ukraine,Ukraine
20725,Boliviana de Aviacion (OB),BoA,BOV,BOLIVIANA,Bolivia
20726,US-Bangla Airlines,,UBG,,Bangladesh
20729,Norwegian Air International (D8),,IBK,NORTRANS,Norway
20752,ATA Airlines (Iran),هواپیمایی آتا,I3,ATALAR,Iran
20769,VIA Líneas Aéreas,VIA,V1,,Argentina
20802,GermanXL,,GX,,Germany
20808,Alghanim,,KYA,,United States
20824,Indonesa Air Aisa X,,IDX,Red Phoenix,Indonesia
20827,Fly France,Fly France,FF,,France
20875,Jota Aviation,,ENZ,ENZO,United Kingdom
20881,Europe Jet,Europe Jet,EX,,France
20923,COBALT,COBALT,FCB,COBALT,Cyprus
20931,Southern Airways Express,Sun Air Express,LTD,LIGHTSPEED,United States
20962,Orenburzhie,,ORG,,Russia
20976,World Scale Airlines,World Scale,W3,,United States
20978,All America US,All America US,AG,,United States
20986,University of Birmingham Air Squadron (RAF),8AEF RAF,UAY,UAY,United Kingdom
20991,Choice Airways,,CSX,,United States
20994,Aruba Airlines,,ARU,,Aruba
20995,BudgetAir,BudgetAir,1K,,Germany
20996,Dynamic Airways,,DYA,,United States
21012,Fly One,Fly One,F5,,Moldova
21021,Nordica,,EE,REVAL,Estonia
21036,Tez Jet Airlines,,TEZ,,Kyrgyzstan
21043,Kush Air,,KUH,,South Sudan
21124,ViaAir,Charter Air Transport,SRY,Stingray,United States
21131,All America BOPY,All America BOPY,0P,BOPY,Paraguay
21179,Thai Vietjet Air,,TVJ,THAIVIET JET,Thailand
21248,GX Airlines,,CBG,SPRAY,China
21268,Jetgo Australia,,JG,,Australia
21270,Air Carnival,,2S,,India
21317,Svyaz Rossiya,Russian Commuter ,7R,RussianConnecty,Russia
